0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718540,0,GOOD,65.9
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718600,0,GOOD,75.26
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718660,0,GOOD,81.48
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718720,0,GOOD,77.21
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718780,0,GOOD,80.94
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718840,0,GOOD,75.22
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718900,0,GOOD,84.99
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718960,0,GOOD,88.47
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719020,0,GOOD,73.89
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719080,0,GOOD,74.28
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719140,0,GOOD,86.78
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719200,0,GOOD,85.04
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719260,0,GOOD,78.67
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719320,0,GOOD,76.48
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719380,0,GOOD,66.2
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719440,0,GOOD,79.02
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719500,0,GOOD,72.35
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719560,0,GOOD,77.15
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719620,0,GOOD,63.27
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719680,0,GOOD,71.2
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719740,0,GOOD,62.25
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719800,0,GOOD,74.1
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719860,0,GOOD,77.52
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719920,0,GOOD,66.26
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667719980,0,GOOD,66.07
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720040,0,GOOD,65.14
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720100,0,GOOD,71.51
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720160,0,GOOD,75.47
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720220,0,GOOD,85.94
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720280,0,GOOD,85.8
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720340,0,GOOD,83.91
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720400,0,GOOD,89.03
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720460,0,GOOD,83.54
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720520,0,GOOD,81.01
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720580,0,GOOD,70.18
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720640,0,GOOD,70.05
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720700,0,GOOD,86.91
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720760,0,GOOD,84.52
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720820,0,GOOD,64.93
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720880,0,GOOD,69.81
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667720940,0,GOOD,62.53
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667721000,0,GOOD,69.71
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667721060,0,GOOD,76.82
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667721120,0,GOOD,77.35
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667721180,0,GOOD,88.25
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667721240,0,GOOD,89.6
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667721300,0,GOOD,81.27
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667721360,0,GOOD,72.25
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667721420,0,GOOD,74.85
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667721480,0,GOOD,84.06
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667721540,0,GOOD,62.7
